device=cuda
train batches/epoch=381
warmup done (30 steps)

--- macro wall-clock breakdown (ms per batch, n=60) ---
component     median_ms     pct     p90_ms
data              1.664    9.0%      2.180
adapter           0.002    0.0%      0.002
forward           1.524    8.2%      2.224
supcon            4.146   22.3%      4.971
beta_nll          0.726    3.9%      0.998
barlow            0.866    4.7%      0.986
backward          5.666   30.5%      6.297
optimizer         3.963   21.3%      4.446
enqueue           0.007    0.0%      0.008
total            18.563

--- torch.profiler (15 steps) ---
/home/aneitzel/.venvs/rapids25.10_python3.12_cuda13/lib/python3.12/site-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     474.091ms       470.52%     474.091ms      31.606ms            15  
                              Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us     121.490ms       120.58%     121.490ms       8.099ms            15  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.00%       0.000us         0.00%       0.000us       0.000us      35.189ms        34.92%      35.189ms       2.346ms            15  
                                              aten::sum         1.18%       7.680ms         1.95%      12.709ms      33.891us      17.902ms        17.77%      17.902ms      47.739us           375  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.076ms        15.95%      16.076ms      82.440us           195  
                                            aten::copy_         1.81%      11.808ms        11.21%      73.094ms      52.397us      11.021ms        10.94%      11.021ms       7.900us          1395  
                                              aten::div         0.93%       6.038ms         1.58%      10.324ms      26.471us       9.201ms         9.13%       9.201ms      23.593us           390  
                                              aten::mul         1.13%       7.372ms         1.94%      12.648ms      25.552us       9.150ms         9.08%       9.150ms      18.484us           495  
                                              aten::pow         0.37%       2.437ms         0.98%       6.358ms      47.096us       9.112ms         9.04%       9.284ms      68.767us           135  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.112ms         9.04%       9.112ms     151.868us            60  
                                              aten::sub         0.39%       2.513ms         0.58%       3.779ms      27.993us       8.126ms         8.07%       8.126ms      60.195us           135  
                                              aten::cat         0.82%       5.353ms         1.38%       8.980ms      99.783us       6.916ms         6.86%       6.916ms      76.845us            90  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       6.729ms         6.68%       6.729ms      37.381us           180  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.612ms         6.56%       6.612ms     110.202us            60  
                                     aten::masked_fill_         0.16%       1.029ms         0.32%       2.085ms      27.800us       6.116ms         6.07%       6.116ms      81.540us            75  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.060ms         6.01%       6.060ms     134.665us            45  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.530ms         5.49%       5.530ms      73.733us            75  
                                              aten::neg         0.31%       2.033ms         0.58%       3.802ms      23.041us       4.715ms         4.68%       4.715ms      28.574us           165  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.361ms         4.33%       4.361ms     290.706us            15  
                                               aten::mm         2.00%      13.017ms         2.80%      18.264ms      52.938us       3.798ms         3.77%       3.798ms      11.009us           345  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.790ms         3.76%       3.790ms      36.098us           105  
                                              aten::exp         0.15%     992.336us         0.35%       2.298ms      38.297us       3.788ms         3.76%       7.236ms     120.593us            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.788ms         3.76%       3.788ms      84.172us            45  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.582ms         3.56%       3.582ms      26.148us           137  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.507ms         3.48%       3.507ms       5.995us           585  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.913ms         2.89%       2.913ms       5.249us           555  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.087ms         2.07%       2.087ms      27.825us            75  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824ms         1.81%       1.824ms      20.263us            90  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.739ms         1.73%       1.739ms      57.974us            30  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600ms         1.59%       1.600ms     106.638us            15  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 651.955ms
Self CUDA time total: 100.759ms

